Real_Goal,Time,Cost,Prob,Results
0,121953852,109/1473/,0.9999958814282551/4.118571744832631E-6/,0/
1,123956490,55/2127/,0.9999999999999999/8.53304762574409E-17/,0/
0,110005208,60/805/,0.9999950351115053/4.964888494640534E-6/,0/
1,111973191,50/50/,0.5/0.5/,0/1/
0,112985366,79/4101/,1.0/1.465024617187784E-22/,0/
1,114509974,292/68/,0.03745729998859933/0.9625427000114006/,1/
0,114874560,50/4449/,1.0/3.4671452921397286E-38/,0/
1,114919777,113/192/,0.6666300602351773/0.33336993976482265/,0/
0,115120893,235/4018/,0.9999998907537279/1.0924627210130365E-7/,0/
1,107504147,50/109/,0.7607621919902593/0.23923780800974062/,0/
0,126691928,51/5095/,1.0/7.471972337342916E-43/,0/
1,132896574,82/142/,0.6732434415871796/0.3267565584128203/,0/
0,116401552,50/76575/,1.0/0.0/,0/
1,126754629,50/2391/,1.0/1.161533454398367E-20/,0/
0,112163647,234/921/,0.9489913402118691/0.05100865978813076/,0/
1,118151583,50/851/,0.9999998489843713/1.5101562873111803E-7/,0/
0,116434406,109/660/,0.9933673157162257/0.006632684283774264/,0/
1,112454793,168/168/,0.5/0.5/,0/1/
0,122428433,128/6396/,1.0/7.906812732501548E-22/,0/
1,112256236,50/50/,0.5/0.5/,0/1/
0,113410298,50/10334/,1.0/2.6656004983505577E-88/,0/
1,130850147,50/109/,0.7607621919902593/0.23923780800974062/,0/
0,122609036,50/1173/,0.9999999997264695/2.735305381591123E-10/,0/
1,112630412,50/109/,0.7607621919902593/0.23923780800974062/,0/
0,118223641,50/5712/,1.0/6.09251953900636E-49/,0/
1,117226808,50/513/,0.9998859125691789/1.1408743082112265E-4/,0/
0,108281433,82/4001/,1.0/3.118710087982867E-21/,0/
1,109039898,50/50/,0.5/0.5/,0/1/
0,115407226,79/6669/,1.0/1.678773299415965E-36/,0/
1,112209793,292/68/,0.03745729998859933/0.9625427000114006/,1/
0,114097984,60/843/,0.9999973370292546/2.662970745475123E-6/,0/
1,112482182,60/60/,0.5/0.5/,0/1/
0,108208563,50/497/,0.9998438763159263/1.5612368407365719E-4/,0/
1,123921792,257/54/,0.02434199455680558/0.9756580054431945/,1/
0,113526212,93/7304/,1.0/4.8313561485460486E-34/,0/
1,151582144,50/50/,0.5/0.5/,0/1/
0,135705539,60/955249/,1.0/0.0/,0/
1,139073281,98/29929/,1.0/1.3708278932801113E-131/,0/
0,117774792,50/41226/,1.0/0.0/,0/
1,114005547,50/109/,0.7607621919902593/0.23923780800974062/,0/
0,111407226,50/4358/,1.0/2.064855411847024E-37/,0/
1,118988198,50/561/,0.9999554835761032/4.451642389677214E-5/,0/
0,111842711,50/35710/,1.0/2.160159357683755E-304/,0/
1,102119097,50/50/,0.5/0.5/,0/1/
